,ID,Name,Primary Type,Secondary Type,Image
0,#001,bulbasaur,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/bulbasaur.png
1,#002,ivysaur,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/ivysaur.png
2,#003,venusaur,Grass,Poison,https://img.pokemondb.net/sprites/bank/normal/venusaur.png
3,#004,charmander,Fire,,https://img.pokemondb.net/sprites/bank/normal/charmander.png
4,#005,charmeleon,Fire,,https://img.pokemondb.net/sprites/bank/normal/charmeleon.png
5,#006,charizard,Fire,Flying,https://img.pokemondb.net/sprites/bank/normal/charizard.png
6,#007,squirtle,Water,,https://img.pokemondb.net/sprites/bank/normal/squirtle.png
7,#008,wartortle,Water,,https://img.pokemondb.net/sprites/bank/normal/wartortle.png
8,#009,blastoise,Water,,https://img.pokemondb.net/sprites/bank/normal/blastoise.png
9,#010,caterpie,Bug,,https://img.pokemondb.net/sprites/bank/normal/caterpie.png
10,#011,metapod,Bug,,https://img.pokemondb.net/sprites/bank/normal/metapod.png
11,#012,butterfree,Bug,Flying,https://img.pokemondb.net/sprites/bank/normal/butterfree.png
12,#013,weedle,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/weedle.png
13,#014,kakuna,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/kakuna.png
14,#015,beedrill,Bug,Poison,https://img.pokemondb.net/sprites/bank/normal/beedrill.png
15,#016,pidgey,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/pidgey.png
16,#017,pidgeotto,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/pidgeotto.png
17,#018,pidgeot,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/pidgeot.png
18,#019,rattata,Normal,,https://img.pokemondb.net/sprites/bank/normal/rattata.png
19,#020,raticate,Normal,,https://img.pokemondb.net/sprites/bank/normal/raticate.png
20,#021,spearow,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/spearow.png
21,#022,fearow,Normal,Flying,https://img.pokemondb.net/sprites/bank/normal/fearow.png
22,#023,ekans,Poison,,https://img.pokemondb.net/sprites/bank/normal/ekans.png
23,#024,arbok,Poison,,https://img.pokemondb.net/sprites/bank/normal/arbok.png
24,#025,pikachu,Electric,,https://img.pokemondb.net/sprites/bank/normal/pikachu.png
25,#026,raichu,Electric,,https://img.pokemondb.net/sprites/bank/normal/raichu.png
26,#027,sandshrew,Ground,,https://img.pokemondb.net/sprites/bank/normal/sandshrew.png
27,#028,sandslash,Ground,,https://img.pokemondb.net/sprites/bank/normal/sandslash.png
28,#029,nidoran-f,Poison,,https://img.pokemondb.net/sprites/bank/normal/nidoran-f.png
29,#030,nidorina,Poison,,https://img.pokemondb.net/sprites/bank/normal/nidorina.png
30,#031,nidoqueen,Poison,Ground,https://img.pokemondb.net/sprites/bank/normal/nidoqueen.png
31,#032,nidoran-m,Poison,,https://img.pokemondb.net/sprites/bank/normal/nidoran-m.png
32,#033,nidorino,Poison,,https://img.pokemondb.net/sprites/bank/normal/nidorino.png
33,#034,nidoking,Poison,Ground,https://img.pokemondb.net/sprites/bank/normal/nidoking.png
34,#035,clefairy,Fairy,,https://img.pokemondb.net/sprites/bank/normal/clefairy.png
35,#036,clefable,Fairy,,https://img.pokemondb.net/sprites/bank/normal/clefable.png
36,#037,vulpix,Fire,,https://img.pokemondb.net/sprites/bank/normal/vulpix.png
37,#038,ninetales,Fire,,https://img.pokemondb.net/sprites/bank/normal/ninetales.png
